,title,genre,url
0,미생,드라마,https://webtoon.kakao.com/content/%EB%AF%B8%EC%83%9D/818
1,너를 만나다,로맨스,https://webtoon.kakao.com/content/%EB%84%88%EB%A5%BC-%EB%A7%8C%EB%82%98%EB%8B%A4/1891
2,쌍갑포차,판타지 드라마,https://webtoon.kakao.com/content/%EC%8C%8D%EA%B0%91%ED%8F%AC%EC%B0%A8/1299
3,관존 이강진,액션/무협,https://webtoon.kakao.com/content/%EA%B4%80%EC%A1%B4-%EC%9D%B4%EA%B0%95%EC%A7%84/2155
4,바리공주,판타지 드라마,https://webtoon.kakao.com/content/%EB%B0%94%EB%A6%AC%EA%B3%B5%EC%A3%BC/1405
5,백작가의 불청객들,드라마,https://webtoon.kakao.com/content/%EB%B0%B1%EC%9E%91%EA%B0%80%EC%9D%98-%EB%B6%88%EC%B2%AD%EA%B0%9D%EB%93%A4/2141
6,주간소년열애사,로맨스,https://webtoon.kakao.com/content/%EC%A3%BC%EA%B0%84%EC%86%8C%EB%85%84%EC%97%B4%EC%95%A0%EC%82%AC/1262
7,바니와 오빠들,로맨스,https://webtoon.kakao.com/content/%EB%B0%94%EB%8B%88%EC%99%80-%EC%98%A4%EB%B9%A0%EB%93%A4/1781
8,사귄 건 아닌데,로맨스,https://webtoon.kakao.com/content/%EC%82%AC%EA%B7%84-%EA%B1%B4-%EC%95%84%EB%8B%8C%EB%8D%B0/1933
9,뱀파이어님의 대리식사,로맨스,https://webtoon.kakao.com/content/%EB%B1%80%ED%8C%8C%EC%9D%B4%EC%96%B4%EB%8B%98%EC%9D%98-%EB%8C%80%EB%A6%AC%EC%8B%9D%EC%82%AC/1959
10,쓰레기 머학생,코믹/일상,https://webtoon.kakao.com/content/%EC%93%B0%EB%A0%88%EA%B8%B0-%EB%A8%B8%ED%95%99%EC%83%9D/1903
11,액괴,학원/판타지,https://webtoon.kakao.com/content/%EC%95%A1%EA%B4%B4/2147
12,그 책에 마음을 주지 마세요,로맨스 판타지,https://webtoon.kakao.com/content/%EA%B7%B8-%EC%B1%85%EC%97%90-%EB%A7%88%EC%9D%8C%EC%9D%84-%EC%A3%BC%EC%A7%80-%EB%A7%88%EC%84%B8%EC%9A%94/2143
13,기숙사(死),공포/스릴러,https://webtoon.kakao.com/content/%EA%B8%B0%EC%88%99%EC%82%AC/2148
14,서천화원,로맨스,https://webtoon.kakao.com/content/%EC%84%9C%EC%B2%9C%ED%99%94%EC%9B%90/1997
15,오무라이스 잼잼,코믹/일상,https://webtoon.kakao.com/content/%EC%98%A4%EB%AC%B4%EB%9D%BC%EC%9D%B4%EC%8A%A4-%EC%9E%BC%EC%9E%BC/198
16,교수님을 빚는 중,로맨스,https://webtoon.kakao.com/content/%EA%B5%90%EC%88%98%EB%8B%98%EC%9D%84-%EB%B9%9A%EB%8A%94-%EC%A4%91/1760
17,그라티아,학원/판타지,https://webtoon.kakao.com/content/%EA%B7%B8%EB%9D%BC%ED%8B%B0%EC%95%84/1621
18,이대로 멈출 순 없다,코믹/일상,https://webtoon.kakao.com/content/%EC%9D%B4%EB%8C%80%EB%A1%9C-%EB%A9%88%EC%B6%9C-%EC%88%9C-%EC%97%86%EB%8B%A4/1703
19,환골탈태,판타지 드라마,https://webtoon.kakao.com/content/%ED%99%98%EA%B3%A8%ED%83%88%ED%83%9C/2329
20,흑우,드라마,https://webtoon.kakao.com/content/%ED%9D%91%EC%9A%B0/1795
21,사랑하면 디져~트,로맨스,https://webtoon.kakao.com/content/%EC%82%AC%EB%9E%91%ED%95%98%EB%A9%B4-%EB%94%94%EC%A0%B8%ED%8A%B8/2145
22,독고3 [완전판],액션/무협,https://webtoon.kakao.com/content/%EB%8F%85%EA%B3%A03-%EC%99%84%EC%A0%84%ED%8C%90/2306
23,집행자여,판타지 드라마,https://webtoon.kakao.com/content/%EC%A7%91%ED%96%89%EC%9E%90%EC%97%AC/1372
24,천인의 신부,로맨스 판타지,https://webtoon.kakao.com/content/%EC%B2%9C%EC%9D%B8%EC%9D%98-%EC%8B%A0%EB%B6%80/2423
25,강호표사,액션/무협,https://webtoon.kakao.com/content/%EA%B0%95%ED%98%B8%ED%91%9C%EC%82%AC/1931
26,환율이 바뀌었나요?,판타지 드라마,https://webtoon.kakao.com/content/%ED%99%98%EC%9C%A8%EC%9D%B4-%EB%B0%94%EB%80%8C%EC%97%88%EB%82%98%EC%9A%94/2086
27,유부녀의 탄생,코믹/일상,https://webtoon.kakao.com/content/%EC%9C%A0%EB%B6%80%EB%85%80%EC%9D%98-%ED%83%84%EC%83%9D/1078
28,조류공포증,공포/스릴러,https://webtoon.kakao.com/content/%EC%A1%B0%EB%A5%98%EA%B3%B5%ED%8F%AC%EC%A6%9D/1716
29,일단 질러! 질렐루야,코믹/일상,https://webtoon.kakao.com/content/%EC%9D%BC%EB%8B%A8-%EC%A7%88%EB%9F%AC-%EC%A7%88%EB%A0%90%EB%A3%A8%EC%95%BC/1140
30,니니툰즈,코믹/일상,https://webtoon.kakao.com/content/%EB%8B%88%EB%8B%88%ED%88%B0%EC%A6%88/2484
31,롱리브더킹,드라마,https://webtoon.kakao.com/content/%EB%A1%B1%EB%A6%AC%EB%B8%8C%EB%8D%94%ED%82%B9/2302
32,무지개다리 파수꾼,판타지 드라마,https://webtoon.kakao.com/content/%EB%AC%B4%EC%A7%80%EA%B0%9C%EB%8B%A4%EB%A6%AC-%ED%8C%8C%EC%88%98%EA%BE%BC/2043
33,아싸가 알아버렸다,드라마,https://webtoon.kakao.com/content/%EC%95%84%EC%8B%B8%EA%B0%80-%EC%95%8C%EC%95%84%EB%B2%84%EB%A0%B8%EB%8B%A4/1847
34,타원을 그리는 법,로맨스,https://webtoon.kakao.com/content/%ED%83%80%EC%9B%90%EC%9D%84-%EA%B7%B8%EB%A6%AC%EB%8A%94-%EB%B2%95/1768
35,연습생 고영신,로맨스,https://webtoon.kakao.com/content/%EC%97%B0%EC%8A%B5%EC%83%9D-%EA%B3%A0%EC%98%81%EC%8B%A0/2479
36,네 곁에도 어쩌면,드라마,https://webtoon.kakao.com/content/%EB%84%A4-%EA%B3%81%EC%97%90%EB%8F%84-%EC%96%B4%EC%A9%8C%EB%A9%B4/2544
37,아비무쌍,액션/무협,https://webtoon.kakao.com/content/%EC%95%84%EB%B9%84%EB%AC%B4%EC%8C%8D/1395
38,비밀 사이,로맨스,https://webtoon.kakao.com/content/%EB%B9%84%EB%B0%80-%EC%82%AC%EC%9D%B4/1943
39,지옥사원,판타지 드라마,https://webtoon.kakao.com/content/%EC%A7%80%EC%98%A5%EC%82%AC%EC%9B%90/1369
40,사랑하는 존재,로맨스,https://webtoon.kakao.com/content/%EC%82%AC%EB%9E%91%ED%95%98%EB%8A%94-%EC%A1%B4%EC%9E%AC/1998
41,멸종인간,공포/스릴러,https://webtoon.kakao.com/content/%EB%A9%B8%EC%A2%85%EC%9D%B8%EA%B0%84/1705
42,딩스뚱스,코믹/일상,https://webtoon.kakao.com/content/%EB%94%A9%EC%8A%A4%EB%9A%B1%EC%8A%A4/760
43,단두 (斷頭),액션/무협,https://webtoon.kakao.com/content/%EB%8B%A8%EB%91%90-%E6%96%B7%E9%A0%AD/1825
44,우리집이거든요!,로맨스,https://webtoon.kakao.com/content/%EC%9A%B0%EB%A6%AC%EC%A7%91%EC%9D%B4%EA%B1%B0%EB%93%A0%EC%9A%94/1673
45,골드핸즈,로맨스,https://webtoon.kakao.com/content/%EA%B3%A8%EB%93%9C%ED%95%B8%EC%A6%88/2117
46,신랑이 사라졌다,드라마,https://webtoon.kakao.com/content/%EC%8B%A0%EB%9E%91%EC%9D%B4-%EC%82%AC%EB%9D%BC%EC%A1%8C%EB%8B%A4/2034
47,기프트,판타지 드라마,https://webtoon.kakao.com/content/%EA%B8%B0%ED%94%84%ED%8A%B8/2140
48,악한 기사,로맨스 판타지,https://webtoon.kakao.com/content/%EC%95%85%ED%95%9C-%EA%B8%B0%EC%82%AC/2152
49,아싸클럽,드라마,https://webtoon.kakao.com/content/%EC%95%84%EC%8B%B8%ED%81%B4%EB%9F%BD/1930
50,우주를 삼킨 별,로맨스,https://webtoon.kakao.com/content/%EC%9A%B0%EC%A3%BC%EB%A5%BC-%EC%82%BC%ED%82%A8-%EB%B3%84/2516
51,트리거,학원/판타지,https://webtoon.kakao.com/content/%ED%8A%B8%EB%A6%AC%EA%B1%B0/2364
52,환상의 아이들,판타지 드라마,https://webtoon.kakao.com/content/%ED%99%98%EC%83%81%EC%9D%98-%EC%95%84%EC%9D%B4%EB%93%A4/2144
53,그녀의 앵무새,판타지 드라마,https://webtoon.kakao.com/content/%EA%B7%B8%EB%85%80%EC%9D%98-%EC%95%B5%EB%AC%B4%EC%83%88/1863
54,화폐개혁,판타지 드라마,https://webtoon.kakao.com/content/%ED%99%94%ED%8F%90%EA%B0%9C%ED%98%81/1877
55,해피하우스,공포/스릴러,https://webtoon.kakao.com/content/%ED%95%B4%ED%94%BC%ED%95%98%EC%9A%B0%EC%8A%A4/2151
56,대선비쇼에 어서오세요!,드라마,https://webtoon.kakao.com/content/%EB%8C%80%EC%84%A0%EB%B9%84%EC%87%BC%EC%97%90-%EC%96%B4%EC%84%9C%EC%98%A4%EC%84%B8%EC%9A%94/2017
57,악마의 편집,공포/스릴러,https://webtoon.kakao.com/content/%EC%95%85%EB%A7%88%EC%9D%98-%ED%8E%B8%EC%A7%91/2021
58,개목걸이,학원/판타지,https://webtoon.kakao.com/content/%EA%B0%9C%EB%AA%A9%EA%B1%B8%EC%9D%B4/2046
59,니니툰즈,코믹/일상,https://webtoon.kakao.com/content/%EB%8B%88%EB%8B%88%ED%88%B0%EC%A6%88/2484
60,뱀파이어 신드롬,학원/판타지,https://webtoon.kakao.com/content/%EB%B1%80%ED%8C%8C%EC%9D%B4%EC%96%B4-%EC%8B%A0%EB%93%9C%EB%A1%AC/1898
61,닥터 파인의 하루,판타지 드라마,https://webtoon.kakao.com/content/%EB%8B%A5%ED%84%B0-%ED%8C%8C%EC%9D%B8%EC%9D%98-%ED%95%98%EB%A3%A8/1827
62,유부녀 킬러,드라마,https://webtoon.kakao.com/content/%EC%9C%A0%EB%B6%80%EB%85%80-%ED%82%AC%EB%9F%AC/1963
63,말하지 말까,로맨스,https://webtoon.kakao.com/content/%EB%A7%90%ED%95%98%EC%A7%80-%EB%A7%90%EA%B9%8C/1875
64,두번째 썸,로맨스,https://webtoon.kakao.com/content/%EB%91%90%EB%B2%88%EC%A7%B8-%EC%8D%B8/2047
65,금수친구들,코믹/일상,https://webtoon.kakao.com/content/%EA%B8%88%EC%88%98%EC%B9%9C%EA%B5%AC%EB%93%A4/1909
66,천광명월,액션/무협,https://webtoon.kakao.com/content/%EC%B2%9C%EA%B4%91%EB%AA%85%EC%9B%94/2153
67,수린당 -비늘 고치는 집-,판타지 드라마,https://webtoon.kakao.com/content/%EC%88%98%EB%A6%B0%EB%8B%B9-%EB%B9%84%EB%8A%98-%EA%B3%A0%EC%B9%98%EB%8A%94-%EC%A7%91/2074
68,블랙 베히모스,학원/판타지,https://webtoon.kakao.com/content/%EB%B8%94%EB%9E%99-%EB%B2%A0%ED%9E%88%EB%AA%A8%EC%8A%A4/792
69,후크,학원/판타지,https://webtoon.kakao.com/content/%ED%9B%84%ED%81%AC/1381
70,좋아하면 울리는,판타지 드라마,https://webtoon.kakao.com/content/%EC%A2%8B%EC%95%84%ED%95%98%EB%A9%B4-%EC%9A%B8%EB%A6%AC%EB%8A%94/1132
71,칼집의 아이,학원/판타지,https://webtoon.kakao.com/content/%EC%B9%BC%EC%A7%91%EC%9D%98-%EC%95%84%EC%9D%B4/2368
72,악녀의 탄생,로맨스 판타지,https://webtoon.kakao.com/content/%EC%95%85%EB%85%80%EC%9D%98-%ED%83%84%EC%83%9D/2049
73,구원,액션/무협,https://webtoon.kakao.com/content/%EA%B5%AC%EC%9B%90/2130
74,방구석 여포,학원/판타지,https://webtoon.kakao.com/content/%EB%B0%A9%EA%B5%AC%EC%84%9D-%EC%97%AC%ED%8F%AC/2118
75,소쩍이 운다,드라마,https://webtoon.kakao.com/content/%EC%86%8C%EC%A9%8D%EC%9D%B4-%EC%9A%B4%EB%8B%A4/2135
76,죽어도! 치우,학원/판타지,https://webtoon.kakao.com/content/%EC%A3%BD%EC%96%B4%EB%8F%84-%EC%B9%98%EC%9A%B0/1923
77,조국이 당신을 원한다,코믹/일상,https://webtoon.kakao.com/content/%EC%A1%B0%EA%B5%AD%EC%9D%B4-%EB%8B%B9%EC%8B%A0%EC%9D%84-%EC%9B%90%ED%95%9C%EB%8B%A4/2390
78,저승사자 온라인,학원/판타지,https://webtoon.kakao.com/content/%EC%A0%80%EC%8A%B9%EC%82%AC%EC%9E%90-%EC%98%A8%EB%9D%BC%EC%9D%B8/2022
79,미드나잇 블루,로맨스,https://webtoon.kakao.com/content/%EB%AF%B8%EB%93%9C%EB%82%98%EC%9E%87-%EB%B8%94%EB%A3%A8/2073
80,이미테이션,로맨스,https://webtoon.kakao.com/content/%EC%9D%B4%EB%AF%B8%ED%85%8C%EC%9D%B4%EC%85%98/2301
81,하나하나둘,로맨스,https://webtoon.kakao.com/content/%ED%95%98%EB%82%98%ED%95%98%EB%82%98%EB%91%98/1853
82,슈퍼매치 1탄 : LoL BJ 멸망전,코믹/일상,https://webtoon.kakao.com/content/%EC%8A%88%ED%8D%BC%EB%A7%A4%EC%B9%98-1%ED%83%84-LoL-BJ-%EB%A9%B8%EB%A7%9D%EC%A0%84/2146
83,우리가 사랑하는 방법,로맨스,https://webtoon.kakao.com/content/%EC%9A%B0%EB%A6%AC%EA%B0%80-%EC%82%AC%EB%9E%91%ED%95%98%EB%8A%94-%EB%B0%A9%EB%B2%95/1468
84,CELL,판타지 드라마,https://webtoon.kakao.com/content/CELL/1960
85,니니툰즈,코믹/일상,https://webtoon.kakao.com/content/%EB%8B%88%EB%8B%88%ED%88%B0%EC%A6%88/2484
86,블랙윈터,로맨스 판타지,https://webtoon.kakao.com/content/%EB%B8%94%EB%9E%99%EC%9C%88%ED%84%B0/1678
87,샬롯에게는 다섯 명의 제자가 있다,로맨스 판타지,https://webtoon.kakao.com/content/%EC%83%AC%EB%A1%AF%EC%97%90%EA%B2%8C%EB%8A%94-%EB%8B%A4%EC%84%AF-%EB%AA%85%EC%9D%98-%EC%A0%9C%EC%9E%90%EA%B0%80-%EC%9E%88%EB%8B%A4/1796
88,러브 스트리밍,드라마,https://webtoon.kakao.com/content/%EB%9F%AC%EB%B8%8C-%EC%8A%A4%ED%8A%B8%EB%A6%AC%EB%B0%8D/2064
89,뽀짜툰,코믹/일상,https://webtoon.kakao.com/content/%EB%BD%80%EC%A7%9C%ED%88%B0/933
90,함께 춤을,로맨스,https://webtoon.kakao.com/content/%ED%95%A8%EA%BB%98-%EC%B6%A4%EC%9D%84/2048
91,프레너미,액션/무협,https://webtoon.kakao.com/content/%ED%94%84%EB%A0%88%EB%84%88%EB%AF%B8/1361
92,신의 태궁,판타지 드라마,https://webtoon.kakao.com/content/%EC%8B%A0%EC%9D%98-%ED%83%9C%EA%B6%81/1878
93,백의사자,판타지 드라마,https://webtoon.kakao.com/content/%EB%B0%B1%EC%9D%98%EC%82%AC%EC%9E%90/2042
94,시간이 머문 집,판타지 드라마,https://webtoon.kakao.com/content/%EC%8B%9C%EA%B0%84%EC%9D%B4-%EB%A8%B8%EB%AC%B8-%EC%A7%91/2020
95,침묵의 정원,로맨스 판타지,https://webtoon.kakao.com/content/%EC%B9%A8%EB%AC%B5%EC%9D%98-%EC%A0%95%EC%9B%90/2129
