,title,genre,url
96,26번째 살인,판타지 드라마,https://webtoon.kakao.com/content/26%EB%B2%88%EC%A7%B8-%EC%82%B4%EC%9D%B8/2510
97,쑥,드라마,https://webtoon.kakao.com/content/%EC%91%A5/2119
98,록산,판타지 드라마,https://webtoon.kakao.com/content/%EB%A1%9D%EC%82%B0/1995
99,울화통 고등학교,코믹/일상,https://webtoon.kakao.com/content/%EC%9A%B8%ED%99%94%ED%86%B5-%EA%B3%A0%EB%93%B1%ED%95%99%EA%B5%90/2512
100,저기요 손님,드라마,https://webtoon.kakao.com/content/%EC%A0%80%EA%B8%B0%EC%9A%94-%EC%86%90%EB%8B%98/1713
101,조국이 당신을 원한다,코믹/일상,https://webtoon.kakao.com/content/%EC%A1%B0%EA%B5%AD%EC%9D%B4-%EB%8B%B9%EC%8B%A0%EC%9D%84-%EC%9B%90%ED%95%9C%EB%8B%A4/2390
102,도깨비언덕에 왜 왔니?,판타지 드라마,https://webtoon.kakao.com/content/%EB%8F%84%EA%B9%A8%EB%B9%84%EC%96%B8%EB%8D%95%EC%97%90-%EC%99%9C-%EC%99%94%EB%8B%88/982
103,시월드 게임 -please save my husband-,판타지 드라마,https://webtoon.kakao.com/content/%EC%8B%9C%EC%9B%94%EB%93%9C-%EA%B2%8C%EC%9E%84--please-save-my-husband-/2420
104,재벌과의 인터뷰,로맨스,https://webtoon.kakao.com/content/%EC%9E%AC%EB%B2%8C%EA%B3%BC%EC%9D%98-%EC%9D%B8%ED%84%B0%EB%B7%B0/1861
105,나를 지켜줘,로맨스,https://webtoon.kakao.com/content/%EB%82%98%EB%A5%BC-%EC%A7%80%EC%BC%9C%EC%A4%98/2100
106,살어리랏다,공포/스릴러,https://webtoon.kakao.com/content/%EC%82%B4%EC%96%B4%EB%A6%AC%EB%9E%8F%EB%8B%A4/1939
107,논현동 장사꾼,드라마,https://webtoon.kakao.com/content/%EB%85%BC%ED%98%84%EB%8F%99-%EC%9E%A5%EC%82%AC%EA%BE%BC/1981
108,트러블,학원/판타지,https://webtoon.kakao.com/content/%ED%8A%B8%EB%9F%AC%EB%B8%94/2045
109,니니툰즈,코믹/일상,https://webtoon.kakao.com/content/%EB%8B%88%EB%8B%88%ED%88%B0%EC%A6%88/2484
110,백로식당,판타지 드라마,https://webtoon.kakao.com/content/%EB%B0%B1%EB%A1%9C%EC%8B%9D%EB%8B%B9/2075
111,갱스쿨,학원/판타지,https://webtoon.kakao.com/content/%EA%B0%B1%EC%8A%A4%EC%BF%A8/2322
112,스타의 학교생활,드라마,https://webtoon.kakao.com/content/%EC%8A%A4%ED%83%80%EC%9D%98-%ED%95%99%EA%B5%90%EC%83%9D%ED%99%9C/1924
113,나만 아는 사랑,로맨스,https://webtoon.kakao.com/content/%EB%82%98%EB%A7%8C-%EC%95%84%EB%8A%94-%EC%82%AC%EB%9E%91/1694
114,퀴퀴한 일기,코믹/일상,https://webtoon.kakao.com/content/%ED%80%B4%ED%80%B4%ED%95%9C-%EC%9D%BC%EA%B8%B0/1295
115,소녀신선,판타지 드라마,https://webtoon.kakao.com/content/%EC%86%8C%EB%85%80%EC%8B%A0%EC%84%A0/1304
116,남남,드라마,https://webtoon.kakao.com/content/%EB%82%A8%EB%82%A8/1762
117,불합격인간,드라마,https://webtoon.kakao.com/content/%EB%B6%88%ED%95%A9%EA%B2%A9%EC%9D%B8%EA%B0%84/2149
118,헤븐 투 헬,학원/판타지,https://webtoon.kakao.com/content/%ED%97%A4%EB%B8%90-%ED%88%AC-%ED%97%AC/1336
119,열무와 알타리,코믹/일상,https://webtoon.kakao.com/content/%EC%97%B4%EB%AC%B4%EC%99%80-%EC%95%8C%ED%83%80%EB%A6%AC/1855
120,우리가 헤어진 사이에,로맨스,https://webtoon.kakao.com/content/%EC%9A%B0%EB%A6%AC%EA%B0%80-%ED%97%A4%EC%96%B4%EC%A7%84-%EC%82%AC%EC%9D%B4%EC%97%90/2004
121,지금은 연애를 쉽니다,로맨스,https://webtoon.kakao.com/content/%EC%A7%80%EA%B8%88%EC%9D%80-%EC%97%B0%EC%95%A0%EB%A5%BC-%EC%89%BD%EB%8B%88%EB%8B%A4/2044
122,로엘린은 미래를 걷는다,로맨스 판타지,https://webtoon.kakao.com/content/%EB%A1%9C%EC%97%98%EB%A6%B0%EC%9D%80-%EB%AF%B8%EB%9E%98%EB%A5%BC-%EA%B1%B7%EB%8A%94%EB%8B%A4/2522
123,키몽의 호구로운 생활,코믹/일상,https://webtoon.kakao.com/content/%ED%82%A4%EB%AA%BD%EC%9D%98-%ED%98%B8%EA%B5%AC%EB%A1%9C%EC%9A%B4-%EC%83%9D%ED%99%9C/1577
124,더 챌린저,판타지 드라마,https://webtoon.kakao.com/content/%EB%8D%94-%EC%B1%8C%EB%A6%B0%EC%A0%80/2536
125,신락도,공포/스릴러,https://webtoon.kakao.com/content/%EC%8B%A0%EB%9D%BD%EB%8F%84/2132
126,파륜아이,공포/스릴러,https://webtoon.kakao.com/content/%ED%8C%8C%EB%A5%9C%EC%95%84%EC%9D%B4/1999
127,플러스 마이너스 제로,공포/스릴러,https://webtoon.kakao.com/content/%ED%94%8C%EB%9F%AC%EC%8A%A4-%EB%A7%88%EC%9D%B4%EB%84%88%EC%8A%A4-%EC%A0%9C%EB%A1%9C/2137
128,전생에 나라를 구한 자,학원/판타지,https://webtoon.kakao.com/content/%EC%A0%84%EC%83%9D%EC%97%90-%EB%82%98%EB%9D%BC%EB%A5%BC-%EA%B5%AC%ED%95%9C-%EC%9E%90/2089
129,체벌교사,학원/판타지,https://webtoon.kakao.com/content/%EC%B2%B4%EB%B2%8C%EA%B5%90%EC%82%AC/2090
130,날씨의 요정,판타지 드라마,https://webtoon.kakao.com/content/%EB%82%A0%EC%94%A8%EC%9D%98-%EC%9A%94%EC%A0%95/2126
131,불러줘 내 이름만,로맨스,https://webtoon.kakao.com/content/%EB%B6%88%EB%9F%AC%EC%A4%98-%EB%82%B4-%EC%9D%B4%EB%A6%84%EB%A7%8C/1919
132,폭군황제의 첫사랑,로맨스 판타지,https://webtoon.kakao.com/content/%ED%8F%AD%EA%B5%B0%ED%99%A9%EC%A0%9C%EC%9D%98-%EC%B2%AB%EC%82%AC%EB%9E%91/2359
133,슈퍼매치 1탄 : LoL BJ 멸망전,코믹/일상,https://webtoon.kakao.com/content/%EC%8A%88%ED%8D%BC%EB%A7%A4%EC%B9%98-1%ED%83%84-LoL-BJ-%EB%A9%B8%EB%A7%9D%EC%A0%84/2146
134,크레센도,드라마,https://webtoon.kakao.com/content/%ED%81%AC%EB%A0%88%EC%84%BC%EB%8F%84/2097
135,닭은 의외로 위대하다,판타지 드라마,https://webtoon.kakao.com/content/%EB%8B%AD%EC%9D%80-%EC%9D%98%EC%99%B8%EB%A1%9C-%EC%9C%84%EB%8C%80%ED%95%98%EB%8B%A4/1816
136,니니툰즈,코믹/일상,https://webtoon.kakao.com/content/%EB%8B%88%EB%8B%88%ED%88%B0%EC%A6%88/2484
137,유리의 벽,로맨스 판타지,https://webtoon.kakao.com/content/%EC%9C%A0%EB%A6%AC%EC%9D%98-%EB%B2%BD/1558
138,너에게 투 혼(魂)!,판타지 드라마,https://webtoon.kakao.com/content/%EB%84%88%EC%97%90%EA%B2%8C-%ED%88%AC-%ED%98%BC%E9%AD%82/1757
139,김탐정 사용설명서,학원/판타지,https://webtoon.kakao.com/content/%EA%B9%80%ED%83%90%EC%A0%95-%EC%82%AC%EC%9A%A9%EC%84%A4%EB%AA%85%EC%84%9C/1298
140,미완결,드라마,https://webtoon.kakao.com/content/%EB%AF%B8%EC%99%84%EA%B2%B0/1882
141,복무신조 : 우리의 결의,공포/스릴러,https://webtoon.kakao.com/content/%EB%B3%B5%EB%AC%B4%EC%8B%A0%EC%A1%B0-%EC%9A%B0%EB%A6%AC%EC%9D%98-%EA%B2%B0%EC%9D%98/2554
142,이렇게 바보일리 없어,로맨스,https://webtoon.kakao.com/content/%EC%9D%B4%EB%A0%87%EA%B2%8C-%EB%B0%94%EB%B3%B4%EC%9D%BC%EB%A6%AC-%EC%97%86%EC%96%B4/2534
143,랑데부,학원/판타지,https://webtoon.kakao.com/content/%EB%9E%91%EB%8D%B0%EB%B6%80/1836
144,반지하셋방,코믹/일상,https://webtoon.kakao.com/content/%EB%B0%98%EC%A7%80%ED%95%98%EC%85%8B%EB%B0%A9/1347
145,천연 天緣,판타지 드라마,https://webtoon.kakao.com/content/%EC%B2%9C%EC%97%B0-%E5%A4%A9%E7%B7%A3/869
146,할매,액션/무협,https://webtoon.kakao.com/content/%ED%95%A0%EB%A7%A4/1682
147,후궁공략,로맨스 판타지,https://webtoon.kakao.com/content/%ED%9B%84%EA%B6%81%EA%B3%B5%EB%9E%B5/1986
148,풍검,액션/무협,https://webtoon.kakao.com/content/%ED%92%8D%EA%B2%80/1545
149,별똥별이 떨어지는 그 곳에서 기다려,판타지 드라마,https://webtoon.kakao.com/content/%EB%B3%84%EB%98%A5%EB%B3%84%EC%9D%B4-%EB%96%A8%EC%96%B4%EC%A7%80%EB%8A%94-%EA%B7%B8-%EA%B3%B3%EC%97%90%EC%84%9C-%EA%B8%B0%EB%8B%A4%EB%A0%A4/1531
150,이세계 전담반,학원/판타지,https://webtoon.kakao.com/content/%EC%9D%B4%EC%84%B8%EA%B3%84-%EC%A0%84%EB%8B%B4%EB%B0%98/1852
151,쥐덫,공포/스릴러,https://webtoon.kakao.com/content/%EC%A5%90%EB%8D%AB/2134
152,오늘은 꼭 고백할 거야!,로맨스,https://webtoon.kakao.com/content/%EC%98%A4%EB%8A%98%EC%9D%80-%EA%BC%AD-%EA%B3%A0%EB%B0%B1%ED%95%A0-%EA%B1%B0%EC%95%BC/1916
153,선택은 하나,로맨스,https://webtoon.kakao.com/content/%EC%84%A0%ED%83%9D%EC%9D%80-%ED%95%98%EB%82%98/2131
154,어린 (물고기 비늘),드라마,https://webtoon.kakao.com/content/%EC%96%B4%EB%A6%B0-%EB%AC%BC%EA%B3%A0%EA%B8%B0-%EB%B9%84%EB%8A%98/1905
155,부기영화,코믹/일상,https://webtoon.kakao.com/content/%EB%B6%80%EA%B8%B0%EC%98%81%ED%99%94/2343
156,랜딩,드라마,https://webtoon.kakao.com/content/%EB%9E%9C%EB%94%A9/2422
157,주말 도미 시식회,액션/무협,https://webtoon.kakao.com/content/%EC%A3%BC%EB%A7%90-%EB%8F%84%EB%AF%B8-%EC%8B%9C%EC%8B%9D%ED%9A%8C/1497
158,허약선생,액션/무협,https://webtoon.kakao.com/content/%ED%97%88%EC%95%BD%EC%84%A0%EC%83%9D/2080
159,순정 히포크라테스,로맨스,https://webtoon.kakao.com/content/%EC%88%9C%EC%A0%95-%ED%9E%88%ED%8F%AC%ED%81%AC%EB%9D%BC%ED%85%8C%EC%8A%A4/1689
160,정의는 죽지 않는다,학원/판타지,https://webtoon.kakao.com/content/%EC%A0%95%EC%9D%98%EB%8A%94-%EC%A3%BD%EC%A7%80-%EC%95%8A%EB%8A%94%EB%8B%A4/2124
161,이토록 보통의,판타지 드라마,https://webtoon.kakao.com/content/%EC%9D%B4%ED%86%A0%EB%A1%9D-%EB%B3%B4%ED%86%B5%EC%9D%98/1351
162,너에게 가는 거리 2091km,로맨스,https://webtoon.kakao.com/content/%EB%84%88%EC%97%90%EA%B2%8C-%EA%B0%80%EB%8A%94-%EA%B1%B0%EB%A6%AC-2091km/1872
163,멀리서 보면 푸른 봄,드라마,https://webtoon.kakao.com/content/%EB%A9%80%EB%A6%AC%EC%84%9C-%EB%B3%B4%EB%A9%B4-%ED%91%B8%EB%A5%B8-%EB%B4%84/1089
164,우리반 숙경이,판타지 드라마,https://webtoon.kakao.com/content/%EC%9A%B0%EB%A6%AC%EB%B0%98-%EC%88%99%EA%B2%BD%EC%9D%B4/2068
165,샤크,액션/무협,https://webtoon.kakao.com/content/%EC%83%A4%ED%81%AC/2308
166,이뤄질 수 없는 마녀의 소망,로맨스 판타지,https://webtoon.kakao.com/content/%EC%9D%B4%EB%A4%84%EC%A7%88-%EC%88%98-%EC%97%86%EB%8A%94-%EB%A7%88%EB%85%80%EC%9D%98-%EC%86%8C%EB%A7%9D/2338
167,구슬의 주인,로맨스,https://webtoon.kakao.com/content/%EA%B5%AC%EC%8A%AC%EC%9D%98-%EC%A3%BC%EC%9D%B8/2091
168,리매치,액션/무협,https://webtoon.kakao.com/content/%EB%A6%AC%EB%A7%A4%EC%B9%98/2542
169,내일도 출근!,로맨스,https://webtoon.kakao.com/content/%EB%82%B4%EC%9D%BC%EB%8F%84-%EC%B6%9C%EA%B7%BC/1873
170,취향저격 그녀,로맨스,https://webtoon.kakao.com/content/%EC%B7%A8%ED%96%A5%EC%A0%80%EA%B2%A9-%EA%B7%B8%EB%85%80/1450
171,가드패스,학원/판타지,https://webtoon.kakao.com/content/%EA%B0%80%EB%93%9C%ED%8C%A8%EC%8A%A4/2511
172,남의 사랑 이야기,로맨스,https://webtoon.kakao.com/content/%EB%82%A8%EC%9D%98-%EC%82%AC%EB%9E%91-%EC%9D%B4%EC%95%BC%EA%B8%B0/2142
173,슬프게도 이게 내 인생,코믹/일상,https://webtoon.kakao.com/content/%EC%8A%AC%ED%94%84%EA%B2%8C%EB%8F%84-%EC%9D%B4%EA%B2%8C-%EB%82%B4-%EC%9D%B8%EC%83%9D/1575
174,질투유발자들,로맨스,https://webtoon.kakao.com/content/%EC%A7%88%ED%88%AC%EC%9C%A0%EB%B0%9C%EC%9E%90%EB%93%A4/2024
175,백의조각,공포/스릴러,https://webtoon.kakao.com/content/%EB%B0%B1%EC%9D%98%EC%A1%B0%EA%B0%81/2150
176,트레이스 리마스터,학원/판타지,https://webtoon.kakao.com/content/%ED%8A%B8%EB%A0%88%EC%9D%B4%EC%8A%A4-%EB%A6%AC%EB%A7%88%EC%8A%A4%ED%84%B0/2139
177,무법대학,액션/무협,https://webtoon.kakao.com/content/%EB%AC%B4%EB%B2%95%EB%8C%80%ED%95%99/2517
178,크라우드,학원/판타지,https://webtoon.kakao.com/content/%ED%81%AC%EB%9D%BC%EC%9A%B0%EB%93%9C/2029
179,퀴퀴한 일기,코믹/일상,https://webtoon.kakao.com/content/%ED%80%B4%ED%80%B4%ED%95%9C-%EC%9D%BC%EA%B8%B0/1295
180,우범소년,학원/판타지,https://webtoon.kakao.com/content/%EC%9A%B0%EB%B2%94%EC%86%8C%EB%85%84/2504
181,이상징후,판타지 드라마,https://webtoon.kakao.com/content/%EC%9D%B4%EC%83%81%EC%A7%95%ED%9B%84/2154
182,언데드킹,학원/판타지,https://webtoon.kakao.com/content/%EC%96%B8%EB%8D%B0%EB%93%9C%ED%82%B9/2300
183,일진에게 찍혔을 때,로맨스,https://webtoon.kakao.com/content/%EC%9D%BC%EC%A7%84%EC%97%90%EA%B2%8C-%EC%B0%8D%ED%98%94%EC%9D%84-%EB%95%8C/2370
184,그 아해,공포/스릴러,https://webtoon.kakao.com/content/%EA%B7%B8-%EC%95%84%ED%95%B4/2133
185,이토록 보통의,판타지 드라마,https://webtoon.kakao.com/content/%EC%9D%B4%ED%86%A0%EB%A1%9D-%EB%B3%B4%ED%86%B5%EC%9D%98/1351
186,하렘생존기,판타지 드라마,https://webtoon.kakao.com/content/%ED%95%98%EB%A0%98%EC%83%9D%EC%A1%B4%EA%B8%B0/1776
187,씨방것들,드라마,https://webtoon.kakao.com/content/%EC%94%A8%EB%B0%A9%EA%B2%83%EB%93%A4/1908
188,미래의 사진,로맨스,https://webtoon.kakao.com/content/%EB%AF%B8%EB%9E%98%EC%9D%98-%EC%82%AC%EC%A7%84/1982
189,내 친구는 선녀보살,판타지 드라마,https://webtoon.kakao.com/content/%EB%82%B4-%EC%B9%9C%EA%B5%AC%EB%8A%94-%EC%84%A0%EB%85%80%EB%B3%B4%EC%82%B4/1980
