,title,illustrator,writer,platform,url,img_src,genre
99,보름달 식당,김보통,김보통,lezhin,https://www.lezhin.com/ko/comic/kimbotong_fullmoon,https://ccdn.lezhin.com/v2/comics/5873525665628160/images/thumbnails/1,drama
100,연화,"스튜디오열일,스튜디오질풍","스튜디오열일,스튜디오질풍",lezhin,https://www.lezhin.com/ko/comic/lotus,https://ccdn.lezhin.com/v2/comics/5777799590772736/images/thumbnails/1,romance
101,소꿉친구가 자꾸 괴롭혀!,NAKTA,NAKTA,lezhin,https://www.lezhin.com/ko/comic/nuri,https://ccdn.lezhin.com/v2/comics/5015838139940864/images/thumbnails/1,school
102,타치바나 백작,활기,활기,lezhin,https://www.lezhin.com/ko/comic/tachibanabl,https://ccdn.lezhin.com/v2/comics/5878601020145664/images/thumbnails/1,bl
103,단금지교,핑푸,핑푸,lezhin,https://www.lezhin.com/ko/comic/dangeum_jigyo,https://ccdn.lezhin.com/v2/comics/5778995370655744/images/thumbnails/1,bl
104,배달부들,우주,우주,lezhin,https://www.lezhin.com/ko/comic/qr,https://ccdn.lezhin.com/v2/comics/4865266188943360/images/thumbnails/1,drama
105,LOVE WINS,목도리,목도리,lezhin,https://www.lezhin.com/ko/comic/lovewins,https://ccdn.lezhin.com/v2/comics/4527189402124288/images/thumbnails/1,gl
106,머쉬룸 스프,부발,부발,lezhin,https://www.lezhin.com/ko/comic/mushroomsoup,https://ccdn.lezhin.com/v2/comics/6614679117758464/images/thumbnails/1,fantasy
107,왓치가이,ASURA,마사토끼,lezhin,https://www.lezhin.com/ko/comic/watchguy,https://ccdn.lezhin.com/v2/comics/4625200343023616/images/thumbnails/1,drama
108,달의 상자,김달,김달,lezhin,https://www.lezhin.com/ko/comic/dalbox,https://ccdn.lezhin.com/v2/comics/6014243980443648/images/thumbnails/1,fantasy
109,국제결혼 절대로 하지 마라,쑤,쑤,lezhin,https://www.lezhin.com/ko/comic/never_marry_a_foreigner,https://ccdn.lezhin.com/v2/comics/6631616049119232/images/thumbnails/1,day
110,킹스메이커,"강지영,하가","강지영,하가",lezhin,https://www.lezhin.com/ko/comic/kingsmaker,https://ccdn.lezhin.com/v2/comics/5172685072760832/images/thumbnails/1,bl
111,피장파장의 오류,나뭇,나뭇,lezhin,https://www.lezhin.com/ko/comic/you_too,https://ccdn.lezhin.com/v2/comics/6399994036813824/images/thumbnails/1,bl
112,1미터 사이,김병관,이은정,lezhin,https://www.lezhin.com/ko/comic/1m,https://ccdn.lezhin.com/v2/comics/5950656923107328/images/thumbnails/1,romance
113,차린 건 없지만,심모람,심모람,lezhin,https://www.lezhin.com/ko/comic/meal,https://ccdn.lezhin.com/v2/comics/5186358298083328/images/thumbnails/1,day
114,차린 건 없지만,심모람,심모람,lezhin,https://www.lezhin.com/ko/comic/meal,https://ccdn.lezhin.com/v2/comics/5186358298083328/images/thumbnails/1,day
115,차린 건 없지만,심모람,심모람,lezhin,https://www.lezhin.com/ko/comic/meal,https://ccdn.lezhin.com/v2/comics/5186358298083328/images/thumbnails/1,day
116,차린 건 없지만,심모람,심모람,lezhin,https://www.lezhin.com/ko/comic/meal,https://ccdn.lezhin.com/v2/comics/5186358298083328/images/thumbnails/1,day
117,니 친구 김저키,김저키,김저키,lezhin,https://www.lezhin.com/ko/comic/kimjerky,https://ccdn.lezhin.com/v2/comics/5118126189576192/images/thumbnails/1,day
118,바람,반메,반메,lezhin,https://www.lezhin.com/ko/comic/wind,https://ccdn.lezhin.com/v2/comics/6400253992501248/images/thumbnails/1,fantasy
119,풀스 리마스터,박담,영하,lezhin,https://www.lezhin.com/ko/comic/fools_re,https://ccdn.lezhin.com/v2/comics/6522308882137088/images/thumbnails/1,bl
120,4와 2분의 1 정거장,팀만나,팀만나,lezhin,https://www.lezhin.com/ko/comic/station,https://ccdn.lezhin.com/v2/comics/6444206006337536/images/thumbnails/1,bl
121,주인의 사정[개정판],WAJE,찐밤,lezhin,https://www.lezhin.com/ko/comic/jooin_15,https://ccdn.lezhin.com/v2/comics/5669970438848512/images/thumbnails/1,bl
122,꽃점 봐 드립니다,주은,주은,lezhin,https://www.lezhin.com/ko/comic/flowertaro,https://ccdn.lezhin.com/v2/comics/6128037428264960/images/thumbnails/1,drama
123,비 갠 뒤 우리들을 따라,라쿠타쇼코,라쿠타쇼코,lezhin,https://www.lezhin.com/ko/comic/aftertherain,https://ccdn.lezhin.com/v2/comics/5784277577433088/images/thumbnails/1,bl
124,살맛 : 전생에 나라를 구했습니다[개정판],스튜디오스텔라즈,스튜디오스텔라즈,lezhin,https://www.lezhin.com/ko/comic/salmat_15,https://ccdn.lezhin.com/v2/comics/5420909429325824/images/thumbnails/1,romance
125,Teach Me!,뉴라,뉴라,lezhin,https://www.lezhin.com/ko/comic/teachme,https://ccdn.lezhin.com/v2/comics/5411508990312448/images/thumbnails/1,bl
126,삐딱한 기억 사전,김팍새,김팍새,lezhin,https://www.lezhin.com/ko/comic/crooked_pedia,https://ccdn.lezhin.com/v2/comics/5487399481769984/images/thumbnails/1,day
127,바리데기 별자국,김보통,김보통,lezhin,https://www.lezhin.com/ko/comic/baridegi,https://ccdn.lezhin.com/v2/comics/4520271553298432/images/thumbnails/1,fantasy
128,한여름 밤의 꿈,룡키,박연조,lezhin,https://www.lezhin.com/ko/comic/midsummer,https://ccdn.lezhin.com/v2/comics/5600310336225280/images/thumbnails/1,fantasy
129,한여름 밤의 꿈,룡키,박연조,lezhin,https://www.lezhin.com/ko/comic/midsummer,https://ccdn.lezhin.com/v2/comics/5600310336225280/images/thumbnails/1,fantasy
130,한여름 밤의 꿈,룡키,박연조,lezhin,https://www.lezhin.com/ko/comic/midsummer,https://ccdn.lezhin.com/v2/comics/5600310336225280/images/thumbnails/1,fantasy
131,한여름 밤의 꿈,룡키,박연조,lezhin,https://www.lezhin.com/ko/comic/midsummer,https://ccdn.lezhin.com/v2/comics/5600310336225280/images/thumbnails/1,fantasy
132,아이싱,스튜디오웨이브,스튜디오웨이브,lezhin,https://www.lezhin.com/ko/comic/icing,https://ccdn.lezhin.com/v2/comics/6550274492923904/images/thumbnails/1,action
133,바나나툰,와나나,와나나,lezhin,https://www.lezhin.com/ko/comic/bananatoon,https://ccdn.lezhin.com/v2/comics/6551967191793664/images/thumbnails/1,day
134,히어로즈 플랜비,인디고,인디고,lezhin,https://www.lezhin.com/ko/comic/planb,https://ccdn.lezhin.com/v2/comics/312/images/thumbnails/1,action
135,집사랑,김첨지,김첨지,lezhin,https://www.lezhin.com/ko/comic/butlove,https://ccdn.lezhin.com/v2/comics/6456906317627392/images/thumbnails/1,bl
136,돌아올 땐 해일같이,티오비,티오비,lezhin,https://www.lezhin.com/ko/comic/likeatsunami,https://ccdn.lezhin.com/v2/comics/5742475241193472/images/thumbnails/1,action
137,이름 없는 가게,하몽,하몽,lezhin,https://www.lezhin.com/ko/comic/noname_shop,https://ccdn.lezhin.com/v2/comics/5967542155214848/images/thumbnails/1,fantasy
138,방과후에 3,권골수,권골수,lezhin,https://www.lezhin.com/ko/comic/afterschool3,https://ccdn.lezhin.com/v2/comics/6657732865032192/images/thumbnails/1,mystery
139,구최애로부터 비밀을 사수하라!,네치,선마,lezhin,https://www.lezhin.com/ko/comic/exonepick,https://ccdn.lezhin.com/v2/comics/6430096279011328/images/thumbnails/1,romance
140,소년이 소년에게,엠제이,엠제이,lezhin,https://www.lezhin.com/ko/comic/dear_boy,https://ccdn.lezhin.com/v2/comics/6402044966010880/images/thumbnails/1,bl
141,일어나서 사랑을 시작해,토너진,토너진,lezhin,https://www.lezhin.com/ko/comic/wake_up,https://ccdn.lezhin.com/v2/comics/5099211312922624/images/thumbnails/1,bl
142,헌터의 약혼자로 살아남기,은나,서하,lezhin,https://www.lezhin.com/ko/comic/hunterlover,https://ccdn.lezhin.com/v2/comics/6561586036146176/images/thumbnails/1,romance
143,아르카나 판타지,포엠,유희,lezhin,https://www.lezhin.com/ko/comic/arcana_fantasy,https://ccdn.lezhin.com/v2/comics/6657233319231488/images/thumbnails/1,fantasy
144,전설의 과학도들,김보통,김보통,lezhin,https://www.lezhin.com/ko/comic/kimbotong_wabtoon,https://ccdn.lezhin.com/v2/comics/5914872409817088/images/thumbnails/1,drama
145,레바툰,레바,레바,lezhin,https://www.lezhin.com/ko/comic/revatoon,https://ccdn.lezhin.com/v2/comics/260/images/thumbnails/1,day
146,A와 B의 초상,두긍,두긍,lezhin,https://www.lezhin.com/ko/comic/portrait,https://ccdn.lezhin.com/v2/comics/6735413248917504/images/thumbnails/1,bl
147,매드 독,하리보,하리보,lezhin,https://www.lezhin.com/ko/comic/mad_dog,https://ccdn.lezhin.com/v2/comics/5290374773145600/images/thumbnails/1,bl
148,나는 너의 귀여운 카피캣!,마롭-믹,마롭-믹,lezhin,https://www.lezhin.com/ko/comic/copycat,https://ccdn.lezhin.com/v2/comics/5305536612728832/images/thumbnails/1,bl
149,하루종일 조아영,김맹,김맹,lezhin,https://www.lezhin.com/ko/comic/joayoung,https://ccdn.lezhin.com/v2/comics/4537933260652544/images/thumbnails/1,day
150,친하게 지내자,영일,영일,lezhin,https://www.lezhin.com/ko/comic/together,https://ccdn.lezhin.com/v2/comics/4807559635271680/images/thumbnails/1,day
151,2주간 재워주세요,은하이,은하이,lezhin,https://www.lezhin.com/ko/comic/2weeks,https://ccdn.lezhin.com/v2/comics/5053488885465088/images/thumbnails/1,drama
152,블랙보이,노커,노커,lezhin,https://www.lezhin.com/ko/comic/blackboy,https://ccdn.lezhin.com/v2/comics/235/images/thumbnails/1,fantasy
153,삼국지 가후전 R,입개,마사토끼,lezhin,https://www.lezhin.com/ko/comic/gahu_r,https://ccdn.lezhin.com/v2/comics/4609020734078976/images/thumbnails/1,drama
154,에로만화부!,Canaria,공란,lezhin,https://www.lezhin.com/ko/comic/eroticomic_club,https://ccdn.lezhin.com/v2/comics/5089653580955648/images/thumbnails/1,school
155,천사의 용도,공사,공사,lezhin,https://www.lezhin.com/ko/comic/angelsuse,https://ccdn.lezhin.com/v2/comics/5892678096060416/images/thumbnails/1,romance
156,라온의 남자,릴리,릴리,lezhin,https://www.lezhin.com/ko/comic/raon,https://ccdn.lezhin.com/v2/comics/6430757328846848/images/thumbnails/1,bl
157,나와 호랑이님,윤재호,원작카넬,lezhin,https://www.lezhin.com/ko/comic/mylovetiger,https://ccdn.lezhin.com/v2/comics/277/images/thumbnails/1,fantasy
158,황룡전 [개정판],오늘만사는형제,오늘만사는형제,lezhin,https://www.lezhin.com/ko/comic/hwangryong_15,https://ccdn.lezhin.com/v2/comics/5510340547772416/images/thumbnails/1,bl
159,사랑이라 하기엔 기분 나빠,모구스,모구스,lezhin,https://www.lezhin.com/ko/comic/hard_to_say_love,https://ccdn.lezhin.com/v2/comics/4511761836933120/images/thumbnails/1,romance
160,마들레느가 9번지,진혜리,진혜리,lezhin,https://www.lezhin.com/ko/comic/m_street_no9,https://ccdn.lezhin.com/v2/comics/6/images/thumbnails/1,drama
161,제 3 경호팀,카리보,카리보,lezhin,https://www.lezhin.com/ko/comic/3rd_security,https://ccdn.lezhin.com/v2/comics/185/images/thumbnails/1,action
162,조만국의 영화캠프,조만국,조만국,lezhin,https://www.lezhin.com/ko/comic/movie,https://ccdn.lezhin.com/v2/comics/5437222505283584/images/thumbnails/1,gag
163,심펭져스,김보통,김보통,lezhin,https://www.lezhin.com/ko/comic/kimbotong_hirawebtoon,https://ccdn.lezhin.com/v2/comics/5125076916699136/images/thumbnails/1,drama
164,킬러가 사랑에 빠졌을 때,에레세모,에레세모,lezhin,https://www.lezhin.com/ko/comic/killer,https://ccdn.lezhin.com/v2/comics/6181022497832960/images/thumbnails/1,bl
165,클라우드,김파스,김파스,lezhin,https://www.lezhin.com/ko/comic/cloud,https://ccdn.lezhin.com/v2/comics/5183802990723072/images/thumbnails/1,bl
166,BJ 엘프의 요리 채널,변태너구리,변태너구리,lezhin,https://www.lezhin.com/ko/comic/bjelf,https://ccdn.lezhin.com/v2/comics/5206473638477824/images/thumbnails/1,gag
167,불멸의 날들,허긴개,허긴개,lezhin,https://www.lezhin.com/ko/comic/ImmortalDays,https://ccdn.lezhin.com/v2/comics/5308438415671296/images/thumbnails/1,action
168,백억년을 자는 남자,수사반장,수사반장,lezhin,https://www.lezhin.com/ko/comic/sleepingman,https://ccdn.lezhin.com/v2/comics/5551016703033344/images/thumbnails/1,drama
169,데우스 바드 마키나 2 : 선택받은 잡것,죽은고양이,폴빠,lezhin,https://www.lezhin.com/ko/comic/bard2,https://ccdn.lezhin.com/v2/comics/6171464924725248/images/thumbnails/1,fantasy
170,무명의 등불,이재,이재,lezhin,https://www.lezhin.com/ko/comic/from_nothing,https://ccdn.lezhin.com/v2/comics/4593648627417088/images/thumbnails/1,drama
171,메리 고 라운드,나솔,나솔,lezhin,https://www.lezhin.com/ko/comic/merry_go_round,https://ccdn.lezhin.com/v2/comics/5274670161854464/images/thumbnails/1,romance
172,내가 원하는 건,정,정,lezhin,https://www.lezhin.com/ko/comic/alliwantis,https://ccdn.lezhin.com/v2/comics/6694684605874176/images/thumbnails/1,romance
173,"꽃은 꽃으로, 잎은 잎으로",해표,골지,lezhin,https://www.lezhin.com/ko/comic/flower_leaf,https://ccdn.lezhin.com/v2/comics/5231277554073600/images/thumbnails/1,romance
174,최강! 중2병 그녀,영식,영식,lezhin,https://www.lezhin.com/ko/comic/sophomoricillness,https://ccdn.lezhin.com/v2/comics/5057602952429568/images/thumbnails/1,drama
175,작전본부: 우리 집,청혈구,청혈구,lezhin,https://www.lezhin.com/ko/comic/our_home,https://ccdn.lezhin.com/v2/comics/6013643236114432/images/thumbnails/1,drama
176,천지해,핑푸,핑푸,lezhin,https://www.lezhin.com/ko/comic/cheonjihae,https://ccdn.lezhin.com/v2/comics/59/images/thumbnails/1,fantasy
177,정당한 기만,진5,진5,lezhin,https://www.lezhin.com/ko/comic/giman,https://ccdn.lezhin.com/v2/comics/5675252141588480/images/thumbnails/1,bl
178,여우비 내리는 날에,이하안,우시목,lezhin,https://www.lezhin.com/ko/comic/foxrain,https://ccdn.lezhin.com/v2/comics/5901673735454720/images/thumbnails/1,school
179,부랄친구,한라감귤,한라감귤,lezhin,https://www.lezhin.com/ko/comic/bff,https://ccdn.lezhin.com/v2/comics/5474379383439360/images/thumbnails/1,gag
180,아버지의 집밥,고리타,고리타,lezhin,https://www.lezhin.com/ko/comic/cooksilver,https://ccdn.lezhin.com/v2/comics/6049192073035776/images/thumbnails/1,drama
181,명동젠틀맨,직가,미스와플,lezhin,https://www.lezhin.com/ko/comic/gentleman,https://ccdn.lezhin.com/v2/comics/5714360039440384/images/thumbnails/1,drama
182,달토끼와 안드로이드,뉴꼬,개호주,lezhin,https://www.lezhin.com/ko/comic/moonrabbit,https://ccdn.lezhin.com/v2/comics/4508665371033600/images/thumbnails/1,gag
183,펀칭머신,늴릴,늴릴,lezhin,https://www.lezhin.com/ko/comic/boxing_machine,https://ccdn.lezhin.com/v2/comics/4664659247431680/images/thumbnails/1,action
184,타임라인,헛둘,헛둘,lezhin,https://www.lezhin.com/ko/comic/timeline,https://ccdn.lezhin.com/v2/comics/4995133933682688/images/thumbnails/1,drama
185,기절소녀 하나미!,호이,호이,lezhin,https://www.lezhin.com/ko/comic/haami,https://ccdn.lezhin.com/v2/comics/4649055289081856/images/thumbnails/1,romance
186,데스크레센도,턱시도펭귄,빌뱅,lezhin,https://www.lezhin.com/ko/comic/cranberry_juice,https://ccdn.lezhin.com/v2/comics/6227818152787968/images/thumbnails/1,drama
187,안아줄게 (Burn It),westdogalcohol,HYEYA,lezhin,https://www.lezhin.com/ko/comic/burnit,https://ccdn.lezhin.com/v2/comics/5783553740963840/images/thumbnails/1,drama
188,제5열 Born to kill,스튜디오웨이브,원작김성종,lezhin,https://www.lezhin.com/ko/comic/borntokill,https://ccdn.lezhin.com/v2/comics/5510000216965120/images/thumbnails/1,action
189,상상당 한의원,서영애,서영애,lezhin,https://www.lezhin.com/ko/comic/sangsangdang,https://ccdn.lezhin.com/v2/comics/4821808825892864/images/thumbnails/1,drama
190,박씨유대기,슬라정,슬라정,lezhin,https://www.lezhin.com/ko/comic/waitmrpark,https://ccdn.lezhin.com/v2/comics/6727405857669120/images/thumbnails/1,gag
191,표준규격전사,오솟,오솟,lezhin,https://www.lezhin.com/ko/comic/standardheroes,https://ccdn.lezhin.com/v2/comics/4733152235356160/images/thumbnails/1,gag
192,던전 속 사정[개정판],레바,레바,lezhin,https://www.lezhin.com/ko/comic/dungeon_15,https://ccdn.lezhin.com/v2/comics/5145070025637888/images/thumbnails/1,fantasy
193,지젤 씨의 피[개정판],이연지,이연지,lezhin,https://www.lezhin.com/ko/comic/giselle_15,https://ccdn.lezhin.com/v2/comics/6607767147184128/images/thumbnails/1,fantasy
194,도깨비도 수풀이 있어야 모인다[개정판],신,신,lezhin,https://www.lezhin.com/ko/comic/bush_15,https://ccdn.lezhin.com/v2/comics/5612748599263232/images/thumbnails/1,bl
195,포젯션,Happykwak,Happykwak,lezhin,https://www.lezhin.com/ko/comic/pozetssion,https://ccdn.lezhin.com/v2/comics/4805662733369344/images/thumbnails/1,fantasy
196,비 마이 게스트[개정판],영모,티오비,lezhin,https://www.lezhin.com/ko/comic/bemyguest_15,https://ccdn.lezhin.com/v2/comics/4636603184644096/images/thumbnails/1,romance
197,FREAK-QUENCY : 프릭-퀀시,Sakon,Xero,lezhin,https://www.lezhin.com/ko/comic/freak,https://ccdn.lezhin.com/v2/comics/6504189639000064/images/thumbnails/1,fantasy
